INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (5, 'tt0113101', 4000000, 4300000, 300000, 'en', 'Four Rooms', 9.026586, 6.5, 539, 98, STR_TO_DATE('12/9/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4441, 'tt0424880', null, 2077763, null, 'en', 'Candy', 4.772204, 7, 152, 116, STR_TO_DATE('2/15/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4442, 'tt0355295', 88000000, 105316267, 17316267, 'en', 'The Brothers Grimm', 15.66148, 5.6, 847, 118, STR_TO_DATE('8/26/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4464, 'tt0329575', 87000000, 148336445, 61336445, 'en', 'Seabiscuit', 7.851669, 6.8, 219, 141, STR_TO_DATE('7/22/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4474, 'tt0465624', null, 60896147, null, 'en', 'My Super Ex-Girlfriend', 12.819565, 4.8, 453, 95, STR_TO_DATE('6/20/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4476, 'tt0110322', 30000000, 160638883, 130638883, 'en', 'Legends of the Fall', 12.199047, 7.2, 636, 133, STR_TO_DATE('12/16/1994', '%m/%d/%Y'), STR_TO_DATE('1994', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4477, 'tt0118972', 90000000, 140807547, 50807547, 'en', 'The Devil''s Own', 10.675073, 5.9, 300, 107, STR_TO_DATE('3/12/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4478, 'tt0107211', 38000000, 266614059, 228614059, 'en', 'Indecent Proposal', 7.118123, 5.8, 300, 117, STR_TO_DATE('4/7/1993', '%m/%d/%Y'), STR_TO_DATE('1993', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4484, 'tt0077288', null, 20424259, null, 'fr', 'La Cage aux folles', 3.140011, 6.9, 57, 99, STR_TO_DATE('10/25/1978', '%m/%d/%Y'), STR_TO_DATE('1978', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4488, 'tt0080761', 550000, 59754601, 59204601, 'en', 'Friday the 13th', 12.146747, 6.4, 622, 95, STR_TO_DATE('5/9/1980', '%m/%d/%Y'), STR_TO_DATE('1980', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4512, 'tt0443680', 30000000, 14711793, -15288207, 'en', 'The Assassination of Jesse James by the Coward Robert Ford', 10.111313, 7, 792, 160, STR_TO_DATE('9/2/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4513, 'tt0389722', 30000000, 75505973, 45505973, 'en', '30 Days of Night', 8.764548, 6.2, 784, 113, STR_TO_DATE('10/17/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4515, 'tt0891527', 35000000, 63215872, 28215872, 'en', 'Lions for Lambs', 5.80986, 6, 223, 92, STR_TO_DATE('10/22/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4517, 'tt0414055', 55000000, 74237563, 19237563, 'en', 'Elizabeth: The Golden Age', 7.608243, 6.6, 310, 114, STR_TO_DATE('9/9/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4518, 'tt0127536', 30000000, 82150642, 52150642, 'en', 'Elizabeth', 7.566321, 7.2, 346, 124, STR_TO_DATE('9/13/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4520, 'tt0857265', null, 342835, null, 'en', 'Sleuth', 7.612498, 6.4, 154, 86, STR_TO_DATE('10/12/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4523, 'tt0461770', 85000000, 340487652, 255487652, 'en', 'Enchanted', 11.447798, 6.6, 1512, 107, STR_TO_DATE('11/20/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4538, 'tt0838221', 16000000, 24377151, 8377151, 'en', 'The Darjeeling Limited', 6.493474, 7.1, 876, 91, STR_TO_DATE('9/29/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4547, 'tt0258000', 48000000, 196397415, 148397415, 'en', 'Panic Room', 14.969502, 6.6, 1303, 111, STR_TO_DATE('3/29/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4550, 'tt0451094', null, 23803308, null, 'ko', 'Sympathy for Lady Vengeance', 7.400261, 7.4, 362, 115, STR_TO_DATE('7/29/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4551, 'tt0377471', 53000000, 95226116, 42226116, 'en', 'Be Cool', 13.314233, 5.4, 296, 118, STR_TO_DATE('3/4/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4553, 'tt0361862', 5000000, 8203235, 3203235, 'en', 'The Machinist', 10.737565, 7.3, 1280, 101, STR_TO_DATE('2/9/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4564, 'tt1000774', 65000000, 415252786, 350252786, 'en', 'Sex and the City', 9.170332, 6, 525, 145, STR_TO_DATE('5/12/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4566, 'tt0465538', 25000000, 92991835, 67991835, 'en', 'Michael Clayton', 7.857078, 6.6, 508, 119, STR_TO_DATE('9/28/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4584, 'tt0114388', 16500000, 135000000, 118500000, 'en', 'Sense and Sensibility', 10.673167, 7.2, 364, 136, STR_TO_DATE('12/13/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4587, 'tt0100140', 31000000, 35419397, 4419397, 'en', 'Mermaids', 5.55237, 6.5, 124, 110, STR_TO_DATE('12/14/1990', '%m/%d/%Y'), STR_TO_DATE('1990', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4597, 'tt0913354', 20000000, 22942221, 2942221, 'en', 'Armored', 9.951662, 5.5, 211, 88, STR_TO_DATE('12/4/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4599, 'tt0350028', 50000000, 49718611, -281389, 'en', 'Raising Helen', 12.448933, 5.9, 195, 119, STR_TO_DATE('5/27/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4614, 'tt0164184', 68000000, 193000000, 125000000, 'en', 'The Sum of All Fears', 9.268136, 5.9, 447, 124, STR_TO_DATE('5/31/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4629, 'tt0465436', 4000000, 46474, -3953526, 'en', 'December Boys', 4.661689, 6.2, 79, 105, STR_TO_DATE('9/20/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4638, 'tt0425112', 12000000, 80573774, 68573774, 'en', 'Hot Fuzz', 13.535195, 7.4, 2252, 121, STR_TO_DATE('2/14/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4639, 'tt0092641', null, 4278150, null, 'en', 'Best Seller', 2.173823, 6.3, 26, 95, STR_TO_DATE('9/25/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4643, 'tt0406816', 70000000, 55011732, -14988268, 'en', 'The Guardian', 10.031817, 6.8, 394, 139, STR_TO_DATE('9/28/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4689, 'tt0310775', 4000000, 1954937, -2045063, 'ko', 'Sympathy for Mr. Vengeance', 6.314697, 7.3, 302, 121, STR_TO_DATE('3/29/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4704, 'tt0072665', 6000000, 1500000, -4500000, 'en', 'At Long Last Love', 0.619076, 5.6, 8, 118, STR_TO_DATE('3/1/1975', '%m/%d/%Y'), STR_TO_DATE('1975', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4722, 'tt0106452', 13000000, 428868, -12571132, 'en', 'Body Snatchers', 6.559693, 5.8, 102, 87, STR_TO_DATE('6/9/1993', '%m/%d/%Y'), STR_TO_DATE('1993', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4723, 'tt0405336', 17000000, 374743, -16625257, 'en', 'Southland Tales', 6.242588, 5.2, 154, 144, STR_TO_DATE('5/15/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4734, 'tt0103190', null, 138000, null, 'fr', 'Van Gogh', 1.484109, 6.6, 17, 158, STR_TO_DATE('10/30/1991', '%m/%d/%Y'), STR_TO_DATE('1991', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4771, 'tt0452623', 19000000, 34619699, 15619699, 'en', 'Gone Baby Gone', 6.148516, 7.2, 1034, 113, STR_TO_DATE('10/19/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4806, 'tt0163187', 70000000, 309457509, 239457509, 'en', 'Runaway Bride', 8.919469, 5.8, 472, 116, STR_TO_DATE('7/30/1999', '%m/%d/%Y'), STR_TO_DATE('1999', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4808, 'tt0056923', 4000000, 13474588, 9474588, 'en', 'Charade', 7.098731, 7.7, 351, 113, STR_TO_DATE('12/5/1963', '%m/%d/%Y'), STR_TO_DATE('1963', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4823, 'tt0104265', null, 28590665, null, 'en', 'Final Analysis', 4.43707, 5.4, 61, 117, STR_TO_DATE('2/7/1992', '%m/%d/%Y'), STR_TO_DATE('1992', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4824, 'tt0119395', 60000000, 159330280, 99330280, 'en', 'The Jackal', 11.131917, 6.1, 536, 124, STR_TO_DATE('11/14/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4836, 'tt0375912', 6500000, 11850214, 5350214, 'en', 'Layer Cake', 9.642214, 7, 565, 105, STR_TO_DATE('9/30/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4858, 'tt0427392', 80000000, 15071514, -64928486, 'en', 'The Invasion', 5.228837, 5.7, 366, 99, STR_TO_DATE('8/17/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4911, 'tt0279331', 15000000, 9237470, -5762530, 'en', 'Dark Blue', 4.98408, 6.5, 86, 118, STR_TO_DATE('12/14/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4912, 'tt0270288', 30000000, 33013805, 3013805, 'en', 'Confessions of a Dangerous Mind', 11.331072, 6.6, 281, 113, STR_TO_DATE('12/30/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4916, 'tt0107057', null, 22886222, null, 'en', 'Guilty as Sin', 5.385108, 5.6, 21, 107, STR_TO_DATE('6/4/1993', '%m/%d/%Y'), STR_TO_DATE('1993', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4922, 'tt0421715', 150000000, 333932083, 183932083, 'en', 'The Curious Case of Benjamin Button', 17.934821, 7.3, 3398, 166, STR_TO_DATE('11/24/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4925, 'tt0097166', null, 8125592, null, 'en', 'Dead Bang', 1.698895, 5.4, 16, 105, STR_TO_DATE('3/24/1989', '%m/%d/%Y'), STR_TO_DATE('1989', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4927, 'tt0138414', 1500000, 870751, -629249, 'en', 'Edge of Seventeen', 1.666469, 5.7, 29, 99, STR_TO_DATE('5/14/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4929, 'tt0061747', 1800000, 6800000, 5000000, 'en', 'Hang ''em High', 7.266576, 6.7, 197, 114, STR_TO_DATE('7/31/1968', '%m/%d/%Y'), STR_TO_DATE('1968', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4935, 'tt0347149', 24000000, 234710455, 210710455, 'ja', 'Howl''s Moving Castle', 16.136048, 8.2, 2049, 119, STR_TO_DATE('11/19/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4942, 'tt0379865', 58000000, 41299492, -16700508, 'en', 'Leatherheads', 9.37102, 5.7, 131, 114, STR_TO_DATE('3/24/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4944, 'tt0887883', 37000000, 163720069, 126720069, 'en', 'Burn After Reading', 13.206799, 6.5, 1251, 96, STR_TO_DATE('9/5/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4951, 'tt0147800', 16000000, 53478166, 37478166, 'en', '10 Things I Hate About You', 12.069966, 7.3, 1768, 97, STR_TO_DATE('3/30/1999', '%m/%d/%Y'), STR_TO_DATE('1999', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4958, 'tt0146984', 80000000, 39459427, -40540573, 'en', 'The Legend of Bagger Vance', 9.034884, 6.4, 259, 126, STR_TO_DATE('11/2/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4959, 'tt0963178', 50000000, 60161391, 10161391, 'en', 'The International', 6.583609, 6, 373, 118, STR_TO_DATE('2/3/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4961, 'tt0119675', 30000000, 25480490, -4519510, 'en', 'Mimic', 9.128905, 5.7, 255, 105, STR_TO_DATE('8/22/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4964, 'tt0478311', 30000000, 219076518, 189076518, 'en', 'Knocked Up', 9.058516, 6.2, 1255, 129, STR_TO_DATE('6/1/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
